id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_invoice_report_real,access_sale_invoice_report_real,real_reports.model_sale_invoice_report_real,base.group_user,1,1,1,1
access_account_invoice_report_real,access_account_invoice_report_real,real_reports.model_account_invoice_report_real,base.group_user,1,1,1,1
access_account_bank_report_real,access_account_bank_report_real,real_reports.model_account_bank_report_real,base.group_user,1,1,1,1
access_quant_report_real,access_quant_report_real,real_reports.model_quant_report_real,base.group_user,1,1,1,1
access_mrp_report_real,access_mrp_report_real,real_reports.model_mrp_report_real,base.group_user,1,1,1,1
access_credit_report_real,access_credit_report_real,real_reports.model_credit_report_real,base.group_user,1,1,1,1
access_collection_report_real,access_collection_report_real,real_reports.model_collection_report_real,base.group_user,1,1,1,1
access_production_consumption_report_real,access_production_consumption_report_real,real_reports.model_production_consumption_report_real,base.group_user,1,1,1,1
access_kardex_report_real,access_kardex_report_real,real_reports.model_kardex_report_real,base.group_user,1,1,1,1
access_report_kardex_report_wiz,access_report_kardex_report_wiz,real_reports.model_report_kardex_report_wiz,base.group_user,1,1,1,1
access_stock_landed_cost_report_real,access_stock_landed_cost_report_real,real_reports.model_stock_landed_cost_report_real,base.group_user,1,1,1,1
access_expense_report_real,access_expense_report_real,real_reports.model_expense_report_real,base.group_user,1,1,1,1
access_expense_report_real_wiz,access_expense_report_real_wiz,real_reports.model_expense_report_real_wiz,base.group_user,1,1,1,1
access_wizard_report_mrp_request,access_wizard_report_mrp_request,real_reports.model_wizard_report_mrp_request,base.group_user,1,1,1,1
access_report_stock_quant_real,access_report_stock_quant_real,real_reports.model_report_stock_quant_real,base.group_user,1,1,1,1
access_account_fcr_report,access_account_fcr_report,real_reports.model_account_fcr_report,base.group_user,1,1,1,1
access_freight_line_report,access_freight_line_report,real_reports.model_freight_line_report,base.group_user,1,1,1,1
access_costs_and_prices_report,access_costs_and_prices_report,real_reports.model_costs_and_prices_report,base.group_user,1,1,1,1
access_general_ledger_audit,access_general_ledger_audit,real_reports.model_general_ledger_audit,base.group_user,1,1,1,1
access_report_real_reports_general_ledger_audit_template,access_report_real_reports_general_ledger_audit_template,real_reports.model_report_real_reports_general_ledger_audit_template,base.group_user,1,1,1,1
